]633;E;for field in incident_number primary_service_id service_id environment status severity failure_started_at detected_at acknowledged_at investigation_started_at remediation_started_at resolved_at suspected_deployment_id;90d3a1a2-76f0-4cf7-8629-0c5cf4db9cd7]633;C===== incident_number =====
backend/app/models.py:616:    incident_number = Column(
backend/alembic/versions/fbe13f728ba0_add_reliability_tables.py:400:    op.drop_table("error_budget_statuses")
backend/alembic/versions/fbe13f728ba0_add_reliability_tables.py:422:    reliability_alert_status_enum.drop(bind, checkfirst=True)
backend/alembic/versions/4d8e1746b82e_add_event_backbone_tables.py:33:        sa.Column("processing_status", sa.String(), nullable=False),
backend/alembic/versions/4d8e1746b82e_add_event_backbone_tables.py:58:        sa.Column("status", sa.String(), nullable=False),
backend/alembic/versions/4d8e1746b82e_add_event_backbone_tables.py:73:    op.create_index("ix_outbox_events_status", "outbox_events", ["status"])
backend/alembic/versions/4d8e1746b82e_add_event_backbone_tables.py:104:        sa.Column("status", sa.String(), nullable=False),
backend/alembic/versions/4d8e1746b82e_add_event_backbone_tables.py:116:    op.create_index("ix_dead_letter_events_status", "dead_letter_events", ["status"])
backend/alembic/versions/4d8e1746b82e_add_event_backbone_tables.py:120:    op.drop_index("ix_dead_letter_events_status", table_name="dead_letter_events")
backend/alembic/versions/4d8e1746b82e_add_event_backbone_tables.py:131:    op.drop_index("ix_outbox_events_status", table_name="outbox_events")
backend/alembic/versions/9b9bb1e4597e_align_event_record_and_dead_letter_.py:51:    op.create_index(op.f('ix_event_records_processing_status'), 'event_records', ['processing_status'], unique=False)
backend/alembic/versions/9b9bb1e4597e_align_event_record_and_dead_letter_.py:64:    op.drop_index(op.f('ix_event_records_processing_status'), table_name='event_records')
backend/alembic/versions/847c900aa085_add_service_health_snapshots.py:26:        CREATE TYPE servicehealthstatus AS ENUM ('HEALTHY', 'DEGRADED', 'UNHEALTHY', 'UNKNOWN');
backend/alembic/versions/847c900aa085_add_service_health_snapshots.py:32:    service_health_status_enum = postgresql.ENUM(
backend/alembic/versions/847c900aa085_add_service_health_snapshots.py:37:        name="servicehealthstatus",
backend/alembic/versions/847c900aa085_add_service_health_snapshots.py:47:        sa.Column("status", service_health_status_enum, nullable=False),
backend/alembic/versions/847c900aa085_add_service_health_snapshots.py:108:    op.execute("DROP TYPE IF EXISTS servicehealthstatus")
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:23:incident_status_sprint7_enum = postgresql.ENUM(
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:31:    name="incidentstatus_sprint7",
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:43:incident_status_enum = postgresql.ENUM(
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:51:    name="incidentstatus",
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:55:legacy_incident_status_enum = postgresql.ENUM(
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:60:    name="incidentstatus_legacy",
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:146:    # the final names incidentstatus and incidentseverity.
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:150:        CREATE TYPE incidentstatus_sprint7 AS ENUM (
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:202:    op.drop_index("ix_incidents_status", table_name="incidents")
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:324:        sa.Column("from_status", incident_status_sprint7_enum, nullable=True),
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:328:        sa.Column("to_status", incident_status_sprint7_enum, nullable=True),
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:388:        WHERE status::text = 'ACKNOWLEDGED'
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:398:                'Migrated from legacy FALSE_POSITIVE status'
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:400:        WHERE status::text = 'FALSE_POSITIVE'
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:440:    # 4. Convert status and severity to the Sprint 7 enums.
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:442:    op.execute("ALTER TABLE incidents ALTER COLUMN status DROP DEFAULT")
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:448:        ALTER COLUMN status TYPE incidentstatus_sprint7
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:450:            CASE status::text
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:457:        )::incidentstatus_sprint7
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:477:    op.execute("DROP TYPE incidentstatus")
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:479:    op.execute("ALTER TYPE incidentstatus_sprint7 RENAME TO incidentstatus")
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:485:        ALTER COLUMN status SET DEFAULT 'DETECTED'::incidentstatus
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:886:        "ix_incidents_status",
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:888:        ["status"],
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:1040:    op.drop_index("ix_incidents_status", table_name="incidents")
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:1100:        CREATE TYPE incidentstatus_legacy AS ENUM (
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:1119:    op.execute("ALTER TABLE incidents ALTER COLUMN status DROP DEFAULT")
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:1125:        ALTER COLUMN status TYPE incidentstatus_legacy
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:1127:            CASE status::text
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:1132:        )::incidentstatus_legacy
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:1150:    # Timeline enum columns still reference incidentstatus, so remove them
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:1152:    op.drop_column("incident_timeline_events", "to_status")
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:1153:    op.drop_column("incident_timeline_events", "from_status")
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:1155:    op.execute("DROP TYPE incidentstatus")
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:1157:    op.execute("ALTER TYPE incidentstatus_legacy RENAME TO incidentstatus")
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:1163:        ALTER COLUMN status SET DEFAULT 'OPEN'::incidentstatus
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:1267:        "ix_incidents_status",
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:1269:        ["status"],
backend/alembic/versions/9cf7d8bd1263_extend_active_pipeline_execution_fields.py:30:    op.add_column("pipelines", sa.Column("build_status", sa.String(), nullable=True))
backend/alembic/versions/9cf7d8bd1263_extend_active_pipeline_execution_fields.py:31:    op.add_column("pipelines", sa.Column("test_status", sa.String(), nullable=True))
backend/alembic/versions/9cf7d8bd1263_extend_active_pipeline_execution_fields.py:32:    op.add_column("pipelines", sa.Column("sonar_status", sa.String(), nullable=True))
backend/alembic/versions/9cf7d8bd1263_extend_active_pipeline_execution_fields.py:38:    op.drop_column("pipelines", "sonar_status")
backend/alembic/versions/9cf7d8bd1263_extend_active_pipeline_execution_fields.py:39:    op.drop_column("pipelines", "test_status")
backend/alembic/versions/9cf7d8bd1263_extend_active_pipeline_execution_fields.py:40:    op.drop_column("pipelines", "build_status")

===== severity =====
backend/app/models.py:591:incident_severity_enum = SQLEnum(
backend/app/models.py:593:    name="incidentseverity",
backend/app/models.py:633:    severity = Column(
backend/app/models.py:634:        incident_severity_enum,
backend/app/models.py:878:            "ix_incidents_severity",
backend/app/models.py:879:            "severity",
backend/app/models.py:1369:    severity_on_breach = Column(
backend/app/models.py:1372:            name="reliability_severity",
backend/app/models.py:1589:    severity = Column(
backend/app/models.py:1592:            name="reliability_severity",
backend/app/pipelineiq/security/trivy_scan.py:65:                severity = vuln.get("Severity", "UNKNOWN").upper()
backend/app/pipelineiq/security/trivy_scan.py:66:                if severity in counts:
backend/app/pipelineiq/security/trivy_scan.py:67:                    counts[severity] += 1
backend/app/pipelineiq/risk/release_risk.py:56:        recommendations.append("Fix high severity Trivy vulnerabilities before release.")
backend/app/pipelineiq/risk/release_risk.py:60:        recommendations.append("Review medium severity Trivy vulnerabilities.")
backend/app/pipelineiq/risk/release_risk.py:168:        recommendations.append("Fix high severity Trivy vulnerabilities.")
backend/app/pipelineiq/risk/release_risk.py:172:        recommendations.append("Review medium severity Trivy vulnerabilities.")
backend/app/executor.py:176:            severity = str(vulnerability.get("Severity", "UNKNOWN")).upper()
backend/app/executor.py:178:            if severity == "CRITICAL":
backend/app/executor.py:180:            elif severity == "HIGH":
backend/app/executor.py:182:            elif severity == "MEDIUM":
backend/app/executor.py:184:            elif severity == "LOW":
backend/app/observability/alert_service.py:31:        "severity": alert.severity,
backend/app/observability/alert_service.py:39:            "severity": alert.severity,
backend/app/observability/alert_rules.py:8:    severity: str
backend/app/observability/alert_rules.py:24:                severity="HIGH" if snapshot.error_rate > 10 else "MEDIUM",
backend/app/observability/alert_rules.py:36:                severity="HIGH" if snapshot.latency_ms > 2000 else "MEDIUM",
backend/app/observability/alert_rules.py:48:                severity="HIGH",
backend/app/observability/alert_rules.py:64:                severity="HIGH" if snapshot.available_replicas == 0 else "MEDIUM",
backend/app/observability/alert_rules.py:76:                severity="CRITICAL",
backend/app/observability/metrics.py:19:    ["severity"],
backend/app/events/handlers.py:60:def normalize_legacy_severity(
backend/app/events/handlers.py:61:    severity: Any,
backend/app/events/handlers.py:64:    Convert Sprint 5 severity values into the Sprint 7 severity model.
backend/app/events/handlers.py:67:    raw_value = getattr(severity, "value", severity)
backend/app/events/handlers.py:262:    The incident uses the current Sprint 7 status, severity and
backend/app/events/handlers.py:283:    incident_severity = normalize_legacy_severity(
backend/app/events/handlers.py:284:        payload.get("severity", "MEDIUM")
backend/app/events/handlers.py:344:        severity=incident_severity,
backend/app/incidents/repository.py:47:        Incident.severity,
backend/app/incidents/repository.py:136:    severity: IncidentSeverity | str | None = None,
backend/app/incidents/repository.py:168:    if severity is not None:
backend/app/incidents/repository.py:170:            Incident.severity == severity,
backend/app/incidents/repository.py:684:def update_incident_severity(
backend/app/incidents/repository.py:688:    severity: IncidentSeverity,
backend/app/incidents/repository.py:691:    Persist a new incident severity.
backend/app/incidents/repository.py:694:    incident.severity = severity
backend/app/incidents/consumer.py:169:    high_severity_alert_count = _optional_int(
backend/app/incidents/consumer.py:171:        "high_severity_alert_count",
backend/app/incidents/consumer.py:186:        high_severity_alert_count=(
backend/app/incidents/consumer.py:187:            high_severity_alert_count
backend/app/incidents/incident_router.py:122:    severity: IncidentSeverity | None = Query(
backend/app/incidents/incident_router.py:172:        severity=severity,
backend/app/incidents/incident_router.py:357:    severity: IncidentSeverity | None = Query(
backend/app/incidents/incident_router.py:404:        severity=severity,
backend/app/incidents/schemas.py:40:    severity: str
backend/app/incidents/schemas.py:396:    severity: IncidentSeverity
backend/app/incidents/router.py:24:    severity: str | None = Query(default=None),
backend/app/incidents/router.py:34:    if severity:
backend/app/incidents/router.py:35:        query = query.filter(Incident.severity == IncidentSeverity(severity))
backend/app/incidents/service.py:34:    calculate_incident_severity_decision,
backend/app/incidents/service.py:198:    severity_counts = {
backend/app/incidents/service.py:222:        severity = get_enum_value(incident.severity)
backend/app/incidents/service.py:229:        if severity in severity_counts:
backend/app/incidents/service.py:230:            severity_counts[severity] += 1
backend/app/incidents/service.py:251:        sev_1_incident_count=severity_counts["SEV-1"],
backend/app/incidents/service.py:252:        sev_2_incident_count=severity_counts["SEV-2"],
backend/app/incidents/service.py:253:        sev_3_incident_count=severity_counts["SEV-3"],
backend/app/incidents/service.py:313:        severity=_enum_value(alert.severity),
backend/app/incidents/service.py:463:        severity=incident.severity,
backend/app/incidents/service.py:510:    severity: IncidentSeverity | str | None = None,
backend/app/incidents/service.py:547:        severity=(
backend/app/incidents/service.py:548:            severity.value
backend/app/incidents/service.py:549:            if hasattr(severity, "value")
backend/app/incidents/service.py:550:            else severity
backend/app/incidents/service.py:948:    high_severity_alert_count: int = 0,
backend/app/incidents/service.py:1017:        alert_severity_value = _enum_value(alert.severity)
backend/app/incidents/service.py:1035:        severity_decision = calculate_incident_severity_decision(
backend/app/incidents/service.py:1036:            alert.severity,
backend/app/incidents/service.py:1048:            high_severity_alert_count=high_severity_alert_count,
backend/app/incidents/service.py:1056:        severity = severity_decision.severity
backend/app/incidents/service.py:1091:                severity=severity,
backend/app/incidents/service.py:1140:                    "alert_severity": alert_severity_value,
backend/app/incidents/service.py:1159:                    "incident_severity": severity.value,
backend/app/incidents/service.py:1160:                    "severity_reason_code": (
backend/app/incidents/service.py:1161:                        severity_decision.reason_code
backend/app/incidents/service.py:1163:                    "severity_explanation": (
backend/app/incidents/service.py:1164:                        severity_decision.explanation
backend/app/incidents/service.py:1166:                    "severity_evidence": severity_decision.evidence,
backend/app/incidents/service.py:1189:                    "alert_severity": alert_severity_value,
backend/app/incidents/service.py:1328:                    "severity": severity.value,
backend/app/incidents/service.py:1329:                    "severity_reason_code": (
backend/app/incidents/service.py:1330:                        severity_decision.reason_code
backend/app/incidents/service.py:1332:                    "severity_explanation": (
backend/app/incidents/service.py:1333:                        severity_decision.explanation
backend/app/incidents/service.py:1335:                    "severity_evidence": severity_decision.evidence,
backend/app/incidents/service.py:1378:                        "alert_severity": alert_severity_value,
backend/app/incidents/service.py:1400:                        "alert_severity": alert_severity_value,
backend/app/incidents/service.py:1428:                severity,
backend/app/incidents/service.py:1429:                incident.severity,
backend/app/incidents/service.py:1431:                previous_severity = incident.severity
backend/app/incidents/service.py:1434:                repository.update_incident_severity(
backend/app/incidents/service.py:1437:                    severity=severity,
backend/app/incidents/service.py:1446:                        "Incident severity escalated from "
backend/app/incidents/service.py:1447:                        f"{previous_severity.value} to "
backend/app/incidents/service.py:1448:                        f"{severity.value}."
backend/app/incidents/service.py:1454:                        "previous_severity": (
backend/app/incidents/service.py:1455:                            previous_severity.value
backend/app/incidents/service.py:1457:                        "new_severity": severity.value,
backend/app/incidents/service.py:1458:                        "reason_code": severity_decision.reason_code,
backend/app/incidents/service.py:1459:                        "explanation": severity_decision.explanation,
backend/app/incidents/service.py:1460:                        "evidence": severity_decision.evidence,
backend/app/incidents/service.py:1474:                        "previous_severity": (
backend/app/incidents/service.py:1475:                            previous_severity.value
backend/app/incidents/service.py:1477:                        "new_severity": severity.value,
backend/app/incidents/service.py:1478:                        "reason_code": severity_decision.reason_code,
backend/app/incidents/service.py:1479:                        "explanation": severity_decision.explanation,
backend/app/incidents/service.py:1480:                        "evidence": severity_decision.evidence,
backend/app/incidents/rules.py:1:"""Pure incident deduplication and severity calculation rules."""
backend/app/incidents/rules.py:45:    """Explainable result produced by the incident severity engine."""
backend/app/incidents/rules.py:47:    severity: IncidentSeverity
backend/app/incidents/rules.py:123:def _normalise_reliability_severity(
backend/app/incidents/rules.py:124:    severity: ReliabilitySeverity | str,
backend/app/incidents/rules.py:126:    """Convert a reliability-severity string or enum to its enum."""
backend/app/incidents/rules.py:128:    if isinstance(severity, ReliabilitySeverity):
backend/app/incidents/rules.py:129:        return severity
backend/app/incidents/rules.py:132:        return ReliabilitySeverity(str(severity).strip().upper())
backend/app/incidents/rules.py:135:            f"Unsupported reliability severity: {severity!r}"
backend/app/incidents/rules.py:143:    """Return whether the candidate severity outranks the current value."""
backend/app/incidents/rules.py:148:def calculate_incident_severity_decision(
backend/app/incidents/rules.py:149:    reliability_severity: ReliabilitySeverity | str,
backend/app/incidents/rules.py:158:    high_severity_alert_count: int = 0,
backend/app/incidents/rules.py:163:    """Calculate an explainable incident severity decision."""
backend/app/incidents/rules.py:165:    normalised_severity = _normalise_reliability_severity(
backend/app/incidents/rules.py:166:        reliability_severity
backend/app/incidents/rules.py:183:    if high_severity_alert_count < 0:
backend/app/incidents/rules.py:185:            "high_severity_alert_count cannot be negative"
backend/app/incidents/rules.py:205:        "alert_severity": normalised_severity.value,
backend/app/incidents/rules.py:213:        "high_severity_alert_count": high_severity_alert_count,
backend/app/incidents/rules.py:222:            severity=IncidentSeverity.SEV_3,
backend/app/incidents/rules.py:233:            severity=IncidentSeverity.SEV_1,
backend/app/incidents/rules.py:246:            severity=IncidentSeverity.SEV_1,
backend/app/incidents/rules.py:258:            severity=IncidentSeverity.SEV_1,
backend/app/incidents/rules.py:273:            severity=IncidentSeverity.SEV_1,
backend/app/incidents/rules.py:282:        high_severity_alert_count
backend/app/incidents/rules.py:286:            severity=IncidentSeverity.SEV_1,
backend/app/incidents/rules.py:289:                f"{high_severity_alert_count} high-severity alerts "
backend/app/incidents/rules.py:295:    if normalised_severity == ReliabilitySeverity.CRITICAL:
backend/app/incidents/rules.py:297:            severity=IncidentSeverity.SEV_1,
backend/app/incidents/rules.py:310:            severity=IncidentSeverity.SEV_2,
backend/app/incidents/rules.py:322:            severity=IncidentSeverity.SEV_2,
backend/app/incidents/rules.py:333:        and normalised_severity == ReliabilitySeverity.HIGH
backend/app/incidents/rules.py:336:            severity=IncidentSeverity.SEV_2,
backend/app/incidents/rules.py:339:                "A high-severity production failure is correlated "
backend/app/incidents/rules.py:347:        and normalised_severity == ReliabilitySeverity.HIGH
backend/app/incidents/rules.py:350:            severity=IncidentSeverity.SEV_2,
backend/app/incidents/rules.py:353:                "A high-severity alert affects a critical "
backend/app/incidents/rules.py:359:    calculated_severity = RELIABILITY_TO_INCIDENT_SEVERITY[
backend/app/incidents/rules.py:360:        normalised_severity
backend/app/incidents/rules.py:364:        severity=calculated_severity,
backend/app/incidents/rules.py:367:            f"Reliability severity {normalised_severity.value} maps "
backend/app/incidents/rules.py:368:            f"to incident severity {calculated_severity.value}."
backend/app/incidents/rules.py:374:def calculate_incident_severity(
backend/app/incidents/rules.py:375:    reliability_severity: ReliabilitySeverity | str,
backend/app/incidents/rules.py:384:    high_severity_alert_count: int = 0,
backend/app/incidents/rules.py:389:    """Compatibility wrapper returning only the severity enum."""
backend/app/incidents/rules.py:391:    return calculate_incident_severity_decision(
backend/app/incidents/rules.py:392:        reliability_severity,
backend/app/incidents/rules.py:400:        high_severity_alert_count=high_severity_alert_count,
backend/app/incidents/rules.py:404:    ).severity
backend/app/incidents/rules.py:407:def should_escalate_severity(
backend/app/incidents/rules.py:411:    high_severity_alert_count: int = 0,
backend/app/incidents/rules.py:415:    decision = calculate_incident_severity_decision(
backend/app/incidents/rules.py:420:        high_severity_alert_count=high_severity_alert_count,
backend/app/incidents/rules.py:423:    return decision.severity == IncidentSeverity.SEV_1
backend/app/incidents/schemas.py.sprint5.bak:21:    severity: str
backend/app/sonar_service.py:228:                "severity": issue.get("severity"),
backend/app/reliability/alert_service.py:316:    severity = ReliabilitySeverity(
backend/app/reliability/alert_service.py:317:        slo_definition.severity_on_breach
backend/app/reliability/alert_service.py:343:        existing_alert.severity = severity
backend/app/reliability/alert_service.py:371:        severity=severity,
backend/app/reliability/alert_service.py:404:        "severity": severity.value,
backend/app/reliability/query_service.py:310:        "severity": alert.severity,
backend/app/reliability/schemas.py:28:    severity_on_breach: ReliabilitySeverity = (
backend/app/reliability/schemas.py:67:    severity_on_breach: ReliabilitySeverity
backend/app/reliability/schemas.py:113:    severity: ReliabilitySeverity
backend/app/reliability/slo_service.py:28:        severity_on_breach=payload.severity_on_breach,
backend/alembic/versions/34cd9e1fdbc6_add_incidents_table.py:32:        sa.Column("severity", sa.String(), nullable=False),
backend/alembic/versions/34cd9e1fdbc6_add_incidents_table.py:60:    op.create_index("ix_incidents_severity", "incidents", ["severity"])
backend/alembic/versions/34cd9e1fdbc6_add_incidents_table.py:74:    op.drop_index("ix_incidents_severity", table_name="incidents")
backend/alembic/versions/fef4a77ac3b0_add_incidents_and_incident_events.py:19:incident_severity = postgresql.ENUM(
backend/alembic/versions/fef4a77ac3b0_add_incidents_and_incident_events.py:24:    name="incidentseverity",
backend/alembic/versions/fef4a77ac3b0_add_incidents_and_incident_events.py:43:    op.execute("DROP TYPE IF EXISTS incidentseverity CASCADE")
backend/alembic/versions/fef4a77ac3b0_add_incidents_and_incident_events.py:45:    incident_severity.create(op.get_bind(), checkfirst=True)
backend/alembic/versions/fef4a77ac3b0_add_incidents_and_incident_events.py:53:        sa.Column("severity", incident_severity, nullable=False),
backend/alembic/versions/fef4a77ac3b0_add_incidents_and_incident_events.py:83:    op.create_index("ix_incidents_severity", "incidents", ["severity"])
backend/alembic/versions/fef4a77ac3b0_add_incidents_and_incident_events.py:99:    op.execute("DROP TYPE IF EXISTS incidentseverity CASCADE")
backend/alembic/versions/fbe13f728ba0_add_reliability_tables.py:29:reliability_severity_enum = postgresql.ENUM(
backend/alembic/versions/fbe13f728ba0_add_reliability_tables.py:34:    name="reliability_severity",
backend/alembic/versions/fbe13f728ba0_add_reliability_tables.py:72:    reliability_severity_enum.create(bind, checkfirst=True)
backend/alembic/versions/fbe13f728ba0_add_reliability_tables.py:94:            "severity_on_breach",
backend/alembic/versions/fbe13f728ba0_add_reliability_tables.py:95:            reliability_severity_enum,
backend/alembic/versions/fbe13f728ba0_add_reliability_tables.py:303:            "severity",
backend/alembic/versions/fbe13f728ba0_add_reliability_tables.py:304:            reliability_severity_enum,
backend/alembic/versions/fbe13f728ba0_add_reliability_tables.py:425:    reliability_severity_enum.drop(bind, checkfirst=True)
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:35:incident_severity_sprint7_enum = postgresql.ENUM(
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:39:    name="incidentseverity_sprint7",
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:64:legacy_incident_severity_enum = postgresql.ENUM(
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:69:    name="incidentseverity_legacy",
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:146:    # the final names incidentstatus and incidentseverity.
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:163:        CREATE TYPE incidentseverity_sprint7 AS ENUM (
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:203:    op.drop_index("ix_incidents_severity", table_name="incidents")
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:440:    # 4. Convert status and severity to the Sprint 7 enums.
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:443:    op.execute("ALTER TABLE incidents ALTER COLUMN severity DROP DEFAULT")
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:463:        ALTER COLUMN severity TYPE incidentseverity_sprint7
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:465:            CASE severity::text
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:472:        )::incidentseverity_sprint7
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:478:    op.execute("DROP TYPE incidentseverity")
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:480:    op.execute("ALTER TYPE incidentseverity_sprint7 RENAME TO incidentseverity")
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:491:        ALTER COLUMN severity SET DEFAULT 'SEV-3'::incidentseverity
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:892:        "ix_incidents_severity",
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:894:        ["severity"],
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:1039:    op.drop_index("ix_incidents_severity", table_name="incidents")
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:1110:        CREATE TYPE incidentseverity_legacy AS ENUM (
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:1120:    op.execute("ALTER TABLE incidents ALTER COLUMN severity DROP DEFAULT")
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:1138:        ALTER COLUMN severity TYPE incidentseverity_legacy
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:1140:            CASE severity::text
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:1146:        )::incidentseverity_legacy
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:1156:    op.execute("DROP TYPE incidentseverity")
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:1158:    op.execute("ALTER TYPE incidentseverity_legacy RENAME TO incidentseverity")
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:1273:        "ix_incidents_severity",
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:1275:        ["severity"],

===== failure_started_at =====
backend/app/models.py:681:    failure_started_at = Column(
backend/app/models.py:868:            self.failure_started_at = value
backend/app/events/handlers.py:351:        failure_started_at=detected_at,
backend/app/incidents/repository.py:42:        Incident.failure_started_at,
backend/app/incidents/repository.py:604:    failure_started_at: datetime | None = None,
backend/app/incidents/repository.py:611:    surrounding commit or rollback. ``failure_started_at`` must contain only
backend/app/incidents/repository.py:618:        failure_started_at=failure_started_at,
backend/app/incidents/schemas.py:325:    failure_started_at: datetime | None = None
backend/app/incidents/schemas.py:409:    failure_started_at: datetime | None = None
backend/app/incidents/schemas.py:477:    failure_started_at: datetime | None = None
backend/app/incidents/service.py:206:            failure_started_at=incident.failure_started_at,
backend/app/incidents/service.py:422:        failure_started_at=incident.failure_started_at,
backend/app/incidents/service.py:437:        failure_started_at=incident.failure_started_at,
backend/app/incidents/service.py:478:        failure_started_at=incident.failure_started_at,
backend/app/incidents/service.py:748:        "failure_started_at": incident.failure_started_at,
backend/app/incidents/service.py:914:        failure_started_at=incident.failure_started_at,
backend/app/incidents/service.py:945:    failure_started_at: datetime | None = None,
backend/app/incidents/service.py:1082:            failure_time = failure_started_at or detected_at
backend/app/incidents/service.py:1102:                failure_started_at=failure_time,
backend/app/incidents/metrics.py:110:    failure_started_at: datetime | None,
backend/app/incidents/metrics.py:116:    MTTD = detected_at - failure_started_at
backend/app/incidents/metrics.py:120:        start=failure_started_at,
backend/app/incidents/metrics.py:161:    failure_started_at: datetime | None,
backend/app/incidents/metrics.py:169:    MTTD is unavailable until failure_started_at is known.
backend/app/incidents/metrics.py:175:        failure_started_at=failure_started_at,
backend/alembic/versions/7a2aae75fdfd_clear_legacy_incident_failure_started_at.py:23:        SET failure_started_at = NULL
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:236:        sa.Column("failure_started_at", sa.DateTime(timezone=True), nullable=True),
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:379:            failure_started_at = started_at AT TIME ZONE 'UTC',
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:1243:    op.drop_column("incidents", "failure_started_at")

===== detected_at =====
backend/app/models.py:686:    detected_at = Column(
backend/app/models.py:761:    # detected_at, and the incident-alert relationship instead.
backend/app/models.py:890:            "ix_incidents_detected_at",
backend/app/models.py:891:            "detected_at",
backend/app/events/handlers.py:322:    detected_at = (
backend/app/events/handlers.py:351:        failure_started_at=detected_at,
backend/app/events/handlers.py:352:        detected_at=detected_at,
backend/app/incidents/repository.py:43:        Incident.detected_at,
backend/app/incidents/repository.py:185:            Incident.detected_at >= from_date,
